sample_id,arch_code,sample_node,energy
149,"[0, 0, 0, 0, 1, 0, 5, 0, 0, 5, 0, 0]",random,-0.7780978598851102
150,"[0, 1, 0, 0, 1, 1, 4, 3, 3, 1, 2, 3]",random,-0.6542033723471422
151,"[0, 0, 1, 1, 0, 1, 5, 2, 3, 2, 0, 0]",random,-0.594103989434176
152,"[0, 0, 0, 1, 1, 1, 2, 0, 0, 1, 3, 2]",random,-0.4287890935585359
153,"[1, 0, 0, 1, 1, 1, 3, 3, 3, 5, 2, 3]",random,-0.7886862262870877
154,"[0, 0, 0, 0, 1, 1, 3, 2, 3, 2, 1, 3]",random,-0.4084812096847826
155,"[1, 0, 1, 0, 0, 0, 4, 4, 1, 5, 5, 0]",random,-0.9226436093944651
156,"[1, 1, 0, 0, 1, 0, 4, 2, 5, 0, 2, 3]",random,-1.1682648348292286
157,"[0, 1, 1, 0, 1, 0, 3, 3, 3, 2, 0, 2]",random,-0.8696836869986452
158,"[0, 0, 1, 1, 0, 1, 1, 2, 0, 2, 1, 1]",random,-0.4590267648081074
159,"[0, 0, 0, 0, 1, 0, 1, 4, 0, 2, 0, 1]",random,-1.1627280391950567
160,"[1, 0, 1, 1, 1, 0, 5, 3, 0, 1, 0, 2]",random,-0.9642872070307554
161,"[1, 1, 0, 1, 1, 0, 1, 3, 5, 4, 1, 2]",random,-0.8368182458697572
162,"[1, 1, 0, 1, 0, 1, 3, 3, 5, 5, 3, 2]",random,-1.1728493529735635
163,"[1, 1, 1, 0, 1, 0, 2, 2, 3, 2, 2, 4]",random,-0.9925423724963554
164,"[1, 0, 1, 1, 1, 1, 4, 3, 1, 0, 3, 0]",random,-1.2175416610449072
165,"[1, 0, 1, 0, 1, 0, 5, 4, 0, 5, 3, 1]",random,-0.5861276167584549
166,"[1, 1, 0, 1, 1, 1, 4, 2, 3, 0, 2, 1]",random,-0.8691323521621543
167,"[1, 1, 0, 0, 0, 0, 4, 3, 0, 0, 0, 4]",random,-1.2359389983991371
168,"[0, 0, 0, 1, 1, 0, 1, 5, 0, 2, 0, 0]",random,-1.2495727120089497
169,"[1, 1, 0, 0, 0, 1, 1, 5, 1, 4, 1, 2]",random,-0.6470222451908562
170,"[0, 1, 0, 0, 0, 0, 4, 5, 0, 0, 1, 4]",random,-0.6697030301753494
171,"[0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2]",random,-0.6149240199950542
172,"[0, 1, 1, 1, 1, 0, 5, 2, 5, 1, 1, 0]",random,-0.5752651388844856
173,"[1, 0, 0, 0, 1, 1, 3, 5, 3, 4, 1, 2]",random,-0.6014691338298024
174,"[1, 1, 0, 0, 0, 0, 2, 2, 3, 5, 3, 1]",random,-0.6603657085925208
175,"[1, 1, 1, 0, 0, 0, 3, 4, 4, 4, 1, 3]",random,-0.8070722547660822
176,"[1, 1, 0, 0, 0, 0, 4, 5, 1, 1, 1, 3]",random,-0.6257751499115592
177,"[0, 0, 0, 1, 1, 1, 2, 3, 1, 4, 1, 2]",random,-1.1078781824035622
178,"[1, 1, 0, 0, 0, 0, 3, 3, 1, 2, 0, 2]",random,-0.549924965211916
179,"[1, 1, 1, 1, 0, 1, 5, 0, 5, 2, 2, 1]",random,-0.24936876481600997
180,"[1, 1, 0, 1, 1, 0, 4, 3, 4, 4, 3, 3]",random,-1.156328109280351
181,"[0, 1, 0, 1, 1, 1, 1, 5, 0, 0, 0, 4]",random,-0.8775263698674024
182,"[0, 0, 0, 1, 0, 1, 5, 4, 5, 0, 2, 2]",random,-0.7241347677073448
183,"[1, 0, 1, 0, 0, 1, 3, 3, 5, 1, 3, 1]",random,-0.815919730729517
184,"[1, 0, 1, 1, 0, 0, 5, 5, 0, 4, 2, 3]",random,-1.202428240862821
185,"[0, 0, 1, 1, 0, 1, 5, 3, 4, 4, 2, 1]",random,-1.174377286247504
186,"[1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 0, 2]",random,-0.6314133228824753
187,"[0, 1, 1, 1, 0, 1, 1, 2, 3, 1, 0, 2]",random,-0.8851418388579313
188,"[1, 1, 0, 1, 0, 0, 5, 2, 5, 4, 3, 3]",random,-0.7688176186819422
189,"[1, 1, 1, 0, 0, 0, 5, 0, 5, 0, 1, 2]",random,-0.9544449965324578
190,"[0, 1, 1, 1, 1, 0, 5, 3, 3, 0, 0, 0]",random,-0.6119011482066277
191,"[0, 1, 1, 1, 1, 0, 1, 4, 5, 2, 3, 2]",random,-0.8356166574648711
192,"[1, 0, 1, 0, 0, 0, 3, 5, 5, 1, 1, 2]",random,-0.531059372392707
193,"[1, 0, 0, 0, 1, 0, 1, 2, 4, 4, 5, 3]",random,-0.4265379097079412
194,"[1, 0, 1, 1, 0, 0, 1, 4, 0, 4, 0, 0]",random,-1.1699915316801173
195,"[0, 1, 1, 0, 1, 1, 2, 0, 0, 2, 5, 1]",random,-0.9390482729752311
196,"[1, 0, 1, 1, 0, 0, 5, 0, 1, 2, 5, 1]",random,-0.4192131815163426
197,"[0, 0, 1, 1, 1, 0, 1, 4, 4, 1, 0, 3]",random,-1.1001057120379762
198,"[1, 0, 0, 0, 0, 1, 1, 3, 4, 5, 2, 2]",random,-0.5470020860084832
199,"[1, 1, 0, 1, 0, 1, 1, 0, 3, 4, 1, 2]",random,-1.0847359442902993
200,"[0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 4]",random,-1.007021831635733
201,"[1, 0, 0, 0, 1, 0, 2, 0, 4, 1, 0, 1]",25,-1.053171614900506
202,"[1, 1, 1, 0, 1, 0, 2, 0, 4, 0, 0, 2]",25,-1.232374986972711
203,"[1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 2, 3]",25,-0.7273777755815128
204,"[0, 0, 0, 0, 1, 0, 1, 0, 3, 1, 2, 2]",25,-0.9928186597190339
205,"[1, 0, 0, 0, 1, 1, 1, 3, 4, 1, 2, 1]",25,0.06397372188867216
206,"[1, 1, 0, 0, 0, 1, 1, 2, 5, 1, 3, 3]",25,-0.46269204023219823
207,"[1, 0, 0, 0, 1, 0, 1, 0, 4, 1, 2, 3]",25,-0.8656445679688639
208,"[1, 1, 1, 0, 1, 1, 2, 0, 3, 1, 1, 2]",25,-1.0544300153312258
209,"[1, 1, 1, 0, 1, 0, 3, 0, 3, 2, 0, 2]",25,-0.5912291292612835
210,"[1, 1, 1, 0, 0, 0, 1, 0, 3, 1, 1, 2]",25,-0.1742422629154979
211,"[1, 1, 0, 0, 1, 0, 2, 0, 4, 1, 0, 2]",25,-1.1484656154193904
212,"[1, 1, 1, 0, 1, 0, 1, 0, 4, 1, 1, 3]",25,-1.042222806552974
213,"[1, 0, 0, 0, 1, 0, 1, 2, 5, 0, 0, 0]",25,-0.205947373112268
214,"[0, 1, 0, 0, 0, 0, 1, 0, 4, 2, 3, 3]",25,-0.7798220239870538
215,"[1, 1, 0, 0, 1, 1, 3, 0, 3, 1, 1, 3]",25,-0.9070172362010166
216,"[1, 0, 0, 0, 1, 0, 2, 0, 5, 1, 2, 3]",25,-0.8385627360666204
217,"[1, 1, 1, 0, 0, 1, 4, 0, 4, 2, 3, 4]",25,-0.7156147974415158
218,"[1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 3]",25,0.05591865336988415
219,"[1, 1, 1, 0, 1, 1, 4, 2, 4, 1, 3, 4]",25,-0.7720662816934725
220,"[1, 1, 1, 0, 0, 0, 2, 0, 3, 4, 3, 3]",25,-1.2786851522712512
221,"[1, 1, 1, 0, 1, 0, 1, 2, 3, 0, 0, 2]",25,-1.1374262220065365
222,"[1, 1, 1, 0, 1, 0, 2, 2, 4, 1, 1, 2]",25,-1.063316182171252
223,"[0, 1, 0, 0, 0, 0, 3, 0, 3, 2, 3, 4]",25,-0.7277179144243001
224,"[1, 1, 1, 0, 1, 0, 1, 3, 5, 0, 1, 2]",25,-0.8848613301444785
225,"[0, 1, 1, 0, 1, 0, 2, 2, 3, 1, 1, 1]",25,-1.2334818325164214
226,"[1, 1, 1, 0, 1, 0, 1, 0, 3, 1, 2, 4]",25,-0.9411399299054918
227,"[1, 1, 1, 0, 0, 1, 1, 4, 4, 2, 5, 4]",25,-0.6710340064667902
228,"[1, 0, 0, 0, 1, 1, 1, 0, 4, 1, 2, 2]",25,-0.6769712188153284
229,"[1, 1, 1, 0, 1, 0, 1, 3, 4, 0, 1, 2]",25,0.08835702327757976
230,"[0, 0, 1, 0, 0, 1, 1, 0, 3, 2, 5, 4]",25,-0.8532051679205084
231,"[1, 1, 0, 0, 0, 1, 2, 0, 3, 1, 0, 1]",25,-0.7446277699175096
232,"[1, 1, 1, 0, 1, 1, 1, 2, 3, 0, 1, 2]",25,-1.2000192326278325
233,"[1, 1, 1, 0, 1, 1, 2, 2, 4, 0, 2, 3]",25,-0.17345454364865764
234,"[1, 1, 0, 0, 1, 1, 2, 2, 3, 0, 0, 1]",25,-0.21235144176441187
235,"[1, 0, 1, 0, 1, 0, 2, 0, 3, 2, 1, 2]",25,-0.7616308636490557
236,"[0, 1, 1, 0, 1, 0, 2, 0, 4, 0, 1, 2]",25,-0.45316328992238697
237,"[0, 1, 1, 0, 1, 0, 1, 4, 4, 0, 3, 3]",25,-0.8515220509262681
238,"[0, 1, 1, 0, 0, 1, 1, 4, 4, 1, 5, 3]",25,-0.9274826085204477
239,"[1, 0, 1, 0, 1, 0, 2, 2, 3, 2, 2, 2]",25,-0.48508559738428875
240,"[1, 1, 1, 0, 1, 0, 1, 4, 3, 2, 3, 4]",25,-0.5463552872690014
241,"[0, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 1]",25,-0.9200180187023209
242,"[0, 1, 0, 0, 1, 0, 1, 0, 3, 1, 1, 2]",25,-0.6249337235921081
243,"[1, 1, 0, 0, 1, 0, 2, 2, 3, 2, 2, 3]",25,-0.6462520068371506
244,"[1, 1, 1, 0, 0, 0, 2, 2, 4, 2, 2, 2]",25,-1.0316368254841135
245,"[1, 1, 1, 0, 0, 0, 2, 2, 3, 2, 1, 2]",25,-1.1507167548560837
246,"[1, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 3]",25,-0.8589196154979005
247,"[1, 1, 1, 0, 1, 1, 2, 0, 3, 0, 0, 2]",25,-0.5543236598503232
248,"[1, 1, 0, 0, 1, 1, 2, 2, 4, 1, 3, 4]",25,-0.8454170667971633
249,"[0, 1, 1, 0, 1, 0, 3, 2, 3, 1, 3, 4]",25,-0.6224102312337033
250,"[1, 1, 1, 0, 1, 1, 1, 2, 4, 0, 1, 2]",25,-0.8849367981087836
251,"[0, 1, 1, 1, 0, 1, 2, 0, 4, 5, 2, 0]",0,-0.996212684979067
252,"[0, 1, 1, 1, 1, 1, 3, 5, 3, 4, 2, 0]",0,-0.760230545849565
253,"[0, 0, 0, 1, 0, 0, 5, 2, 0, 5, 0, 0]",8,-1.2561621994276957
254,"[0, 0, 1, 1, 0, 0, 2, 4, 0, 4, 3, 1]",8,-0.6400447684197916
255,"[0, 1, 1, 1, 1, 1, 3, 0, 4, 2, 2, 0]",0,-1.0798461168447355
256,"[0, 0, 1, 1, 0, 1, 2, 5, 1, 5, 5, 1]",8,-0.6184386797975305
257,"[0, 1, 1, 1, 1, 0, 1, 3, 1, 5, 2, 0]",8,-0.6626453203180346
258,"[1, 0, 0, 1, 1, 1, 2, 0, 3, 4, 0, 0]",0,-1.2182513993567559
259,"[0, 1, 1, 1, 0, 1, 3, 0, 5, 4, 5, 2]",0,-1.1736662677687308
260,"[0, 1, 1, 1, 1, 1, 3, 2, 5, 5, 5, 1]",0,-1.2139854901412244
261,"[1, 0, 1, 1, 1, 0, 1, 2, 4, 5, 0, 0]",8,-0.8481855686907014
262,"[0, 0, 1, 1, 0, 1, 1, 3, 1, 5, 3, 1]",8,-0.693923809557602
263,"[1, 1, 0, 1, 1, 1, 4, 0, 5, 0, 5, 2]",0,-1.1759132519804252
264,"[0, 1, 0, 0, 0, 1, 5, 0, 4, 1, 5, 2]",0,-0.8533644837516384
265,"[1, 0, 1, 1, 0, 0, 1, 3, 1, 5, 3, 0]",8,-0.9687383287377134
266,"[1, 1, 1, 1, 1, 0, 2, 0, 4, 4, 3, 0]",0,-0.6110004318384513
267,"[0, 1, 1, 0, 0, 0, 5, 0, 4, 4, 5, 2]",0,-0.6942578853006494
268,"[0, 0, 1, 1, 0, 0, 2, 3, 0, 4, 3, 0]",8,-1.0725619758029485
269,"[1, 1, 1, 1, 0, 0, 4, 5, 0, 5, 1, 0]",8,-1.0063625037154098
270,"[0, 0, 1, 1, 0, 1, 1, 3, 0, 4, 2, 0]",8,-0.8494454478781017
271,"[1, 1, 0, 0, 1, 0, 3, 0, 4, 4, 5, 2]",0,-0.6581503989240974
272,"[0, 1, 0, 1, 1, 0, 1, 4, 1, 5, 2, 1]",8,-1.150242575834071
273,"[0, 1, 1, 1, 1, 1, 4, 0, 3, 4, 1, 1]",0,-0.922608709974309
274,"[0, 0, 0, 1, 0, 0, 1, 4, 1, 5, 3, 1]",8,-0.4216724407107142
275,"[0, 1, 0, 1, 0, 0, 2, 3, 1, 5, 2, 0]",8,-0.8523091573356717
276,"[1, 0, 1, 1, 0, 0, 4, 5, 1, 5, 2, 0]",8,-1.027874748994078
277,"[0, 0, 1, 1, 1, 0, 2, 3, 0, 5, 2, 1]",8,-1.035727019736161
278,"[0, 0, 0, 1, 1, 1, 5, 0, 3, 5, 0, 0]",0,-0.7799594943452098
279,"[1, 0, 1, 0, 1, 0, 4, 2, 5, 5, 3, 2]",0,-0.7048401206826725
280,"[0, 1, 1, 1, 0, 1, 1, 5, 0, 5, 5, 1]",8,-0.8735339935616615
281,"[0, 0, 1, 1, 1, 0, 2, 3, 0, 4, 1, 0]",8,-0.830609683236089
282,"[1, 1, 0, 1, 1, 1, 3, 0, 3, 2, 2, 1]",0,-1.0387890124799113
283,"[0, 0, 0, 1, 1, 1, 4, 0, 4, 5, 1, 0]",0,-0.11544161652223403
284,"[0, 0, 1, 0, 1, 1, 5, 2, 3, 1, 3, 0]",0,-0.6223209616592206
285,"[1, 1, 1, 1, 1, 1, 5, 3, 4, 5, 2, 0]",0,-1.0120833379409306
286,"[1, 0, 1, 0, 0, 1, 5, 2, 5, 5, 5, 0]",0,-1.0515319962962586
287,"[0, 0, 0, 1, 0, 0, 2, 3, 1, 5, 2, 0]",8,-1.0088545733509886
288,"[0, 1, 0, 1, 0, 1, 4, 3, 1, 5, 1, 1]",8,-0.3961823470550436
289,"[0, 0, 1, 1, 0, 0, 4, 4, 3, 4, 1, 0]",8,-0.6191521359602016
290,"[0, 1, 1, 0, 1, 1, 2, 0, 0, 5, 2, 0]",0,-0.9104154382399661
291,"[0, 1, 1, 0, 0, 0, 5, 0, 5, 5, 5, 3]",0,-1.2538220167963319
292,"[0, 0, 1, 1, 0, 0, 5, 4, 0, 5, 2, 1]",8,-1.0444593826784163
293,"[0, 0, 0, 1, 0, 0, 1, 3, 5, 5, 3, 2]",8,-0.9815634426917689
294,"[1, 1, 0, 0, 1, 1, 5, 0, 5, 4, 5, 1]",0,-0.7618565894146807
295,"[1, 0, 1, 0, 1, 0, 5, 0, 4, 4, 2, 2]",0,-0.6273920757556573
296,"[1, 0, 1, 1, 1, 0, 4, 5, 1, 5, 2, 0]",8,-0.9627993187908572
297,"[1, 1, 0, 0, 1, 1, 4, 2, 5, 1, 5, 3]",0,-1.2193885348011382
298,"[0, 1, 1, 1, 0, 0, 5, 5, 3, 5, 2, 1]",8,-0.2387709278454766
299,"[0, 0, 1, 1, 1, 0, 2, 5, 0, 4, 2, 0]",8,-1.1882406165914219
300,"[0, 0, 1, 1, 0, 0, 2, 5, 3, 5, 5, 1]",8,-0.7688132409862009
1,"[0, 1, 0, 1, 1, 0, 2, 5, 1, 2, 3, 3]",random,-1.3033166841382022
2,"[1, 1, 1, 0, 0, 0, 3, 0, 0, 5, 0, 4]",random,-1.2783875876769004
3,"[1, 1, 1, 1, 1, 0, 4, 3, 0, 2, 1, 3]",random,-1.2839363714073888
